                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7973,                 8.1521,                 1.8224,                      0,                      0,                      0,                      0,                 2.5615,                  5.377,                 1.1437,             0.00032353,             0.00032353,             0.00032353
                      2,                 3.0913,                 5.3907,                 1.2477,                0.00015,                0.01773,                0.00014,                  6e-05,                 2.5911,                 4.5644,                 1.2123,             0.00065036,             0.00065036,             0.00065036
                      3,                 2.7087,                 4.2812,                 1.1451,                 0.2001,                0.16688,                0.14828,                0.06574,                 2.4059,                 3.2607,                 1.1313,             0.00097059,             0.00097059,             0.00097059
                      4,                 2.5694,                 3.6907,                 1.1093,                0.31628,                  0.324,                0.25142,                0.10652,                  2.511,                 2.7278,                 1.1635,              0.0009703,              0.0009703,              0.0009703
                      5,                 2.4027,                 3.2001,                 1.0625,                0.41487,                0.32211,                0.31094,                0.12411,                 2.4433,                 2.3708,                 1.1483,              0.0009703,              0.0009703,              0.0009703
                      6,                 2.3629,                 2.9667,                 1.0496,                0.46128,                0.38538,                0.38693,                0.16621,                 2.1566,                 2.1344,                 1.0548,              0.0009604,              0.0009604,              0.0009604
                      7,                 2.3799,                 2.7755,                 1.0492,                0.42289,                0.41656,                0.41034,                0.19866,                 2.0711,                 1.9683,                 1.0382,              0.0009505,              0.0009505,              0.0009505
                      8,                 2.3215,                 2.6039,                  1.036,                0.54506,                0.48143,                 0.4866,                 0.2105,                 2.0324,                 1.8846,                 1.0299,              0.0009406,              0.0009406,              0.0009406
                      9,                 2.2044,                 2.3709,                 1.0043,                0.55469,                0.51794,                0.51148,                0.23463,                 1.9836,                 1.7937,                 1.0198,              0.0009307,              0.0009307,              0.0009307
                     10,                 2.1904,                 2.1732,                 1.0281,                0.64129,                0.60648,                0.58471,                0.25476,                 2.0349,                 1.6379,                  1.029,              0.0009208,              0.0009208,              0.0009208
                     11,                 2.1386,                 2.0048,                 1.0155,                0.74848,                0.50305,                0.60067,                0.25043,                 2.0002,                   1.71,                 1.0058,              0.0009109,              0.0009109,              0.0009109
                     12,                  2.128,                 1.9743,                  1.005,                0.74191,                0.58184,                0.58493,                0.24098,                 1.9943,                 1.4762,                 1.0126,               0.000901,               0.000901,               0.000901
                     13,                 2.0566,                 1.8138,                 0.9854,                0.71156,                 0.6079,                0.66347,                0.30945,                  1.851,                 1.3639,                0.97763,              0.0008911,              0.0008911,              0.0008911
                     14,                 2.0419,                 1.7925,                 0.9764,                0.66906,                0.59868,                0.64624,                0.28561,                 1.9018,                 1.3608,                0.98923,              0.0008812,              0.0008812,              0.0008812
                     15,                 2.0728,                 1.7791,                0.96839,                0.79142,                0.55721,                 0.6512,                   0.29,                  1.893,                 1.3556,                0.98907,              0.0008713,              0.0008713,              0.0008713
                     16,                 2.0243,                 1.6903,                0.97157,                0.70321,                0.66642,                0.70148,                0.33504,                 1.8104,                 1.2177,                0.96953,              0.0008614,              0.0008614,              0.0008614
                     17,                 1.9727,                 1.6453,                0.97463,                0.80164,                0.69646,                0.74742,                0.35658,                 1.8106,                 1.1882,                0.97097,              0.0008515,              0.0008515,              0.0008515
                     18,                 1.9904,                 1.5968,                0.95704,                0.81285,                0.67168,                0.74977,                0.35344,                 1.8024,                 1.2322,                0.96411,              0.0008416,              0.0008416,              0.0008416
                     19,                 1.9223,                 1.5098,                0.95594,                0.84975,                0.67777,                0.74861,                0.36907,                  1.792,                 1.2242,                  0.962,              0.0008317,              0.0008317,              0.0008317
                     20,                 1.9081,                 1.4282,                0.95579,                0.82212,                0.65632,                0.72506,                 0.3196,                 1.8913,                 1.1599,                0.98659,              0.0008218,              0.0008218,              0.0008218
                     21,                 1.9462,                 1.4439,                0.95131,                 0.8269,                0.65795,                0.72895,                0.32715,                 1.8526,                 1.1286,                 0.9781,              0.0008119,              0.0008119,              0.0008119
                     22,                  1.914,                 1.3888,                0.94968,                0.86755,                 0.6586,                0.74698,                0.35832,                  1.813,                 1.1239,                0.97152,               0.000802,               0.000802,               0.000802
                     23,                 1.9086,                 1.3794,                0.94808,                0.89013,                0.69971,                0.77934,                0.38267,                 1.7409,                 1.0939,                0.95426,              0.0007921,              0.0007921,              0.0007921
                     24,                 1.9206,                 1.3727,                0.95181,                0.82764,                0.64889,                0.75961,                0.36308,                 1.7958,                 1.1819,                0.95874,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.8949,                 1.3615,                0.94913,                0.86418,                0.72992,                0.80074,                0.38208,                  1.728,                 1.0249,                0.95517,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.8795,                 1.3155,                0.94285,                0.84607,                0.72285,                0.77911,                0.37122,                 1.7517,                 1.1081,                0.95699,              0.0007624,              0.0007624,              0.0007624
                     27,                 1.8592,                 1.2944,                0.94765,                0.84611,                0.72677,                 0.7895,                0.37606,                 1.7548,                 1.0515,                0.95527,              0.0007525,              0.0007525,              0.0007525
                     28,                 1.8509,                 1.2768,                0.94525,                0.82515,                0.74452,                0.77592,                 0.3677,                 1.7833,                 1.0509,                0.96306,              0.0007426,              0.0007426,              0.0007426
                     29,                 1.8709,                 1.2933,                 0.9421,                0.88647,                0.71474,                0.79776,                 0.3956,                 1.7332,                0.99569,                0.95614,              0.0007327,              0.0007327,              0.0007327
                     30,                 1.8498,                 1.2358,                0.94762,                0.87201,                0.74332,                 0.8264,                 0.3989,                  1.686,                 1.0089,                0.94732,              0.0007228,              0.0007228,              0.0007228
                     31,                 1.8324,                 1.2382,                0.92978,                 0.9213,                0.75781,                0.82339,                0.38632,                 1.7927,                0.97815,                0.95888,              0.0007129,              0.0007129,              0.0007129
                     32,                 1.8433,                 1.2154,                0.93407,                0.88529,                0.77054,                 0.8353,                 0.4182,                   1.72,                0.93673,                0.94979,               0.000703,               0.000703,               0.000703
                     33,                 1.8233,                 1.1851,                0.94103,                0.91008,                0.72301,                0.82008,                0.39953,                 1.7435,                0.98422,                0.94925,              0.0006931,              0.0006931,              0.0006931
                     34,                 1.8377,                 1.2228,                0.92611,                0.90001,                0.71567,                 0.8022,                0.41424,                 1.6977,                 1.0019,                0.94436,              0.0006832,              0.0006832,              0.0006832
                     35,                 1.8134,                 1.1922,                0.93563,                0.89319,                0.76486,                0.80907,                0.39792,                 1.7928,                0.96265,                0.95833,              0.0006733,              0.0006733,              0.0006733
                     36,                 1.7589,                 1.1231,                0.92667,                0.92163,                0.73581,                0.81431,                0.39714,                 1.7894,                0.98287,                0.96083,              0.0006634,              0.0006634,              0.0006634
                     37,                 1.8059,                 1.1569,                0.92349,                 0.9212,                0.71771,                 0.8318,                0.40434,                 1.7362,                0.98001,                0.95213,              0.0006535,              0.0006535,              0.0006535
                     38,                 1.7564,                 1.1316,                0.92552,                0.88926,                0.75296,                0.81395,                0.40101,                 1.7075,                0.98081,                0.94883,              0.0006436,              0.0006436,              0.0006436
                     39,                 1.7615,                 1.1023,                0.92108,                0.93833,                0.78019,                0.85874,                0.43646,                  1.659,                0.91036,                0.93959,              0.0006337,              0.0006337,              0.0006337
                     40,                 1.7899,                 1.1093,                0.92436,                0.90914,                 0.7748,                0.85005,                0.42904,                 1.6464,                 0.9119,                0.93624,              0.0006238,              0.0006238,              0.0006238
                     41,                 1.7423,                 1.0792,                0.91761,                0.94846,                0.75549,                0.84667,                0.43037,                 1.6983,                0.91796,                0.94279,              0.0006139,              0.0006139,              0.0006139
                     42,                 1.7307,                 1.0885,                0.92229,                0.87129,                0.79886,                0.84185,                0.41926,                 1.6989,                0.91848,                0.94022,               0.000604,               0.000604,               0.000604
                     43,                 1.7151,                 1.0522,                0.91957,                0.92056,                0.77011,                0.83454,                0.40762,                 1.6974,                 0.9262,                0.93732,              0.0005941,              0.0005941,              0.0005941
                     44,                 1.7106,                 1.0454,                0.90521,                0.90656,                0.78921,                0.85348,                0.42082,                 1.7005,                0.91061,                0.93837,              0.0005842,              0.0005842,              0.0005842
                     45,                  1.706,                  1.052,                0.91557,                0.88595,                0.81046,                 0.8741,                0.43344,                 1.6835,                 0.8774,                0.94407,              0.0005743,              0.0005743,              0.0005743
                     46,                 1.7918,                 1.1048,                0.93126,                0.90364,                0.79113,                0.84857,                0.42361,                 1.6986,                0.89822,                0.94258,              0.0005644,              0.0005644,              0.0005644
                     47,                 1.7184,                 1.0375,                0.92056,                0.90558,                0.79144,                0.86206,                0.42277,                 1.7097,                0.88024,                0.94195,              0.0005545,              0.0005545,              0.0005545
                     48,                 1.6864,                 1.0086,                0.91125,                0.89671,                 0.8032,                0.86611,                0.44546,                 1.6266,                0.88121,                0.92899,              0.0005446,              0.0005446,              0.0005446
                     49,                 1.7332,                 1.0475,                0.90855,                0.95078,                 0.7559,                0.85756,                0.41649,                 1.6965,                0.90203,                0.94122,              0.0005347,              0.0005347,              0.0005347
                     50,                 1.6746,                 1.0032,                0.90179,                0.92522,                0.77535,                 0.8602,                0.41244,                 1.6963,                0.89203,                 0.9401,              0.0005248,              0.0005248,              0.0005248
                     51,                 1.6884,                0.99114,                0.90561,                0.90392,                0.79688,                0.85064,                0.41912,                 1.6712,                0.88005,                0.93395,              0.0005149,              0.0005149,              0.0005149
                     52,                 1.6695,                 1.0071,                 0.8965,                0.94343,                0.77854,                 0.8551,                0.42696,                 1.6498,                0.89825,                0.93135,               0.000505,               0.000505,               0.000505
                     53,                 1.6597,                0.97143,                0.89476,                 0.9217,                0.79997,                0.86835,                0.44432,                  1.632,                0.87804,                0.92658,              0.0004951,              0.0004951,              0.0004951
                     54,                 1.6448,                0.97235,                0.89956,                0.90496,                0.80187,                0.85208,                 0.4162,                 1.6829,                0.86355,                0.92617,              0.0004852,              0.0004852,              0.0004852
                     55,                 1.6515,                0.95049,                0.89443,                0.92791,                0.77468,                0.86677,                0.41886,                 1.6798,                0.85538,                0.92117,              0.0004753,              0.0004753,              0.0004753
                     56,                 1.6692,                0.96397,                0.90272,                0.93416,                0.75191,                 0.8576,                0.42103,                 1.7143,                0.82249,                0.92595,              0.0004654,              0.0004654,              0.0004654
                     57,                 1.6673,                0.96603,                0.90284,                0.94377,                0.79039,                0.88068,                0.45296,                 1.6247,                0.79693,                0.92078,              0.0004555,              0.0004555,              0.0004555
                     58,                 1.6392,                 0.9508,                0.89564,                0.90175,                 0.8004,                0.86671,                 0.4359,                 1.6899,                0.85211,                0.94061,              0.0004456,              0.0004456,              0.0004456
                     59,                 1.6174,                0.94709,                0.89995,                0.93635,                0.78235,                0.88135,                0.45398,                 1.6397,                0.80504,                0.92284,              0.0004357,              0.0004357,              0.0004357
                     60,                 1.6367,                0.94474,                0.89534,                0.89748,                0.80217,                0.86889,                0.42423,                 1.6839,                0.85964,                0.93206,              0.0004258,              0.0004258,              0.0004258
                     61,                 1.6311,                0.93055,                0.89914,                0.89388,                0.80664,                0.86306,                0.41154,                 1.7202,                0.83734,                0.93735,              0.0004159,              0.0004159,              0.0004159
                     62,                 1.6139,                  0.927,                0.89242,                0.89951,                0.81833,                0.89029,                0.42624,                 1.7147,                0.81718,                0.93942,               0.000406,               0.000406,               0.000406
                     63,                  1.582,                0.92608,                0.89027,                0.90971,                 0.8042,                0.87329,                0.39633,                 1.7535,                0.84548,                0.93992,              0.0003961,              0.0003961,              0.0003961
                     64,                 1.5714,                0.89615,                0.88709,                0.90166,                0.83292,                0.88406,                0.43402,                 1.6936,                0.79706,                0.93674,              0.0003862,              0.0003862,              0.0003862
                     65,                 1.5857,                0.89838,                0.89312,                 0.9044,                0.80854,                0.87327,                0.43838,                 1.6401,                0.80696,                 0.9248,              0.0003763,              0.0003763,              0.0003763
                     66,                 1.5929,                 0.9037,                 0.8977,                0.89877,                0.80034,                0.85332,                0.41547,                 1.7304,                0.84107,                0.93406,              0.0003664,              0.0003664,              0.0003664
                     67,                 1.5916,                0.90624,                0.88825,                 0.9532,                0.80464,                 0.8781,                0.43612,                 1.6392,                0.80228,                0.92202,              0.0003565,              0.0003565,              0.0003565
                     68,                 1.5492,                0.88431,                0.89548,                0.92046,                0.83223,                0.88312,                0.44466,                 1.6143,                0.78877,                0.92132,              0.0003466,              0.0003466,              0.0003466
                     69,                 1.6031,                0.90392,                0.88609,                0.94853,                0.80355,                0.88805,                0.44083,                 1.6394,                0.78973,                0.92603,              0.0003367,              0.0003367,              0.0003367
                     70,                 1.6143,                0.91699,                0.89495,                0.90947,                0.81034,                0.88311,                0.43491,                  1.668,                0.82092,                 0.9269,              0.0003268,              0.0003268,              0.0003268
                     71,                 1.5344,                0.85109,                0.88928,                 0.9229,                0.83909,                0.90319,                0.45913,                 1.6097,                0.80065,                0.91944,              0.0003169,              0.0003169,              0.0003169
                     72,                 1.5521,                0.87222,                0.89114,                0.95388,                 0.8159,                0.90897,                0.44662,                 1.6418,                0.79116,                0.92443,               0.000307,               0.000307,               0.000307
                     73,                 1.5757,                0.87553,                0.89147,                0.93688,                0.81294,                0.89516,                0.44464,                 1.6299,                0.77752,                0.91697,              0.0002971,              0.0002971,              0.0002971
                     74,                 1.5424,                0.86201,                0.88391,                0.91821,                 0.8315,                0.89283,                0.43502,                 1.7026,                0.79804,                0.93203,              0.0002872,              0.0002872,              0.0002872
                     75,                 1.5026,                0.84597,                0.87491,                 0.9197,                0.83027,                 0.8761,                0.45646,                 1.6073,                 0.7789,                0.91794,              0.0002773,              0.0002773,              0.0002773
                     76,                 1.5156,                0.85305,                0.88641,                0.95113,                0.82235,                0.89695,                 0.4745,                 1.6029,                0.77114,                0.91584,              0.0002674,              0.0002674,              0.0002674
                     77,                 1.5495,                0.86758,                0.87908,                0.92682,                0.83199,                0.89425,                0.47539,                 1.6144,                0.75945,                0.92435,              0.0002575,              0.0002575,              0.0002575
                     78,                 1.5378,                0.84599,                0.88612,                0.93531,                0.84578,                0.90057,                0.46304,                  1.609,                0.74512,                0.91824,              0.0002476,              0.0002476,              0.0002476
                     79,                 1.5442,                0.84081,                0.88004,                0.90535,                 0.8851,                0.91367,                0.44799,                  1.651,                0.75749,                0.92137,              0.0002377,              0.0002377,              0.0002377
                     80,                 1.5378,                 0.8205,                0.88637,                0.91431,                0.85927,                0.90412,                0.45182,                 1.6378,                0.78619,                0.92649,              0.0002278,              0.0002278,              0.0002278
                     81,                 1.5328,                0.84426,                0.87566,                0.91521,                0.86116,                0.90493,                0.46421,                 1.6354,                0.77165,                0.92319,              0.0002179,              0.0002179,              0.0002179
                     82,                 1.4751,                0.80895,                0.87624,                0.91172,                0.85539,                0.90299,                0.45828,                 1.6228,                0.75704,                0.92672,               0.000208,               0.000208,               0.000208
                     83,                 1.4876,                0.80956,                0.87571,                0.92186,                0.85003,                 0.9048,                0.46445,                  1.613,                0.74294,                0.92091,              0.0001981,              0.0001981,              0.0001981
                     84,                 1.4617,                0.80477,                0.87861,                 0.9352,                 0.8265,                0.90727,                0.45687,                 1.6378,                0.75291,                0.92727,              0.0001882,              0.0001882,              0.0001882
                     85,                  1.486,                0.80249,                0.87782,                0.93936,                0.82488,                0.91496,                0.46076,                 1.6651,                0.75325,                0.92657,              0.0001783,              0.0001783,              0.0001783
                     86,                 1.4946,                0.82501,                 0.8683,                0.95065,                 0.8229,                0.91533,                0.46051,                 1.6436,                0.76227,                0.92784,              0.0001684,              0.0001684,              0.0001684
                     87,                 1.4918,                0.81753,                0.88227,                0.94654,                0.82741,                0.91649,                0.47039,                   1.62,                0.73635,                0.92089,              0.0001585,              0.0001585,              0.0001585
                     88,                 1.5047,                0.81869,                 0.8727,                0.94918,                0.82799,                0.91081,                0.46351,                 1.6178,                0.73609,                0.92259,              0.0001486,              0.0001486,              0.0001486
                     89,                 1.4542,                0.77492,                 0.8714,                0.92917,                0.84138,                0.92072,                0.45895,                 1.6277,                0.74402,                0.92082,              0.0001387,              0.0001387,              0.0001387
                     90,                 1.4746,                0.80478,                0.87313,                0.93798,                0.84151,                 0.9113,                0.46527,                 1.6256,                0.74106,                0.92075,              0.0001288,              0.0001288,              0.0001288
                     91,                 1.4588,                 0.7904,                0.88483,                0.94419,                0.83078,                0.91046,                0.47542,                 1.5983,                0.75107,                0.92811,              0.0001189,              0.0001189,              0.0001189
                     92,                 1.4161,                0.73822,                0.88465,                0.92154,                0.82136,                0.89805,                0.45444,                 1.6672,                0.78508,                0.93234,               0.000109,               0.000109,               0.000109
                     93,                 1.3893,                0.74178,                 0.8819,                0.91984,                0.82782,                0.89557,                 0.4585,                 1.6392,                 0.7826,                 0.9231,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                 1.4015,                0.72681,                0.88163,                0.94037,                0.82821,                0.90097,                0.45729,                 1.6211,                0.76616,                0.92384,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                 1.3932,                0.72539,                 0.8719,                0.94047,                0.82372,                0.89949,                0.45585,                 1.6275,                0.75023,                0.92208,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                 1.3651,                0.72757,                0.87052,                0.91373,                0.84265,                0.89522,                0.46142,                 1.6101,                0.75069,                0.91884,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                 1.3627,                0.70291,                0.87473,                0.93093,                0.82738,                0.90339,                0.46128,                 1.6003,                0.73913,                0.91891,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                 1.3575,                0.69725,                0.87846,                0.94575,                0.82284,                0.89927,                 0.4681,                 1.5792,                0.73566,                0.91608,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                 1.3432,                0.69602,                0.87038,                0.94014,                0.82463,                0.90365,                0.46713,                 1.5901,                0.73861,                  0.916,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                  1.351,                0.70489,                0.87897,                0.91807,                0.84044,                0.89851,                0.45783,                 1.6019,                0.74496,                 0.9185,               2.98e-05,               2.98e-05,               2.98e-05
